iter	Passed	Remaining
802	664	163
803	665	162
804	667	161
805	668	160
806	669	160
807	670	159
808	671	158
809	672	157
810	673	156
811	674	156
812	675	155
813	676	154
814	677	153
815	678	152
816	679	152
817	680	151
818	681	150
819	681	149
820	683	148
821	684	148
822	685	147
823	686	146
824	687	145
825	688	145
826	690	144
827	690	143
828	691	142
829	692	141
830	693	141
831	694	140
832	696	139
833	697	138
834	698	138
835	699	137
836	701	136
837	702	135
838	703	134
839	705	134
840	706	133
841	707	132
842	707	131
843	709	131
844	710	130
845	710	129
846	711	128
847	712	127
848	713	126
849	714	126
850	715	125
851	716	124
852	717	123
853	718	122
854	719	122
855	720	121
856	721	120
857	723	119
858	724	118
859	725	118
860	726	117
861	727	116
862	728	115
863	729	114
864	730	114
865	731	113
866	732	112
867	733	111
868	734	110
869	735	109
870	736	109
871	737	108
872	737	107
873	738	106
874	739	105
875	740	104
876	741	104
877	742	103
878	743	102
879	744	101
880	745	100
881	746	99
882	746	98
883	747	98
884	748	97
885	749	96
886	750	95
887	751	94
888	751	93
889	752	93
890	753	92
891	754	91
892	755	90
893	756	89
894	757	88
895	758	87
896	758	87
897	759	86
898	760	85
899	761	84
900	762	83
901	763	82
902	764	82
903	765	81
904	765	80
905	766	79
906	767	78
907	768	77
908	769	77
909	770	76
910	771	75
911	772	74
912	773	73
913	774	72
914	775	72
915	776	71
916	777	70
917	778	69
918	778	68
919	779	67
920	780	66
921	781	66
922	782	65
923	783	64
924	784	63
925	785	62
926	787	62
927	788	61
928	789	60
929	790	59
930	791	58
931	791	57
932	792	56
933	793	56
934	794	55
935	795	54
936	796	53
937	797	52
938	798	51
939	799	51
940	800	50
941	801	49
942	802	48
943	803	47
944	804	46
945	805	45
946	806	45
947	807	44
948	808	43
949	809	42
950	810	41
951	811	40
952	813	40
953	814	39
954	815	38
955	816	37
956	816	36
957	817	35
958	818	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	823	29
965	824	29
966	825	28
967	826	27
968	827	26
969	828	25
970	829	24
971	830	23
972	831	23
973	832	22
974	833	21
975	834	20
976	835	19
977	836	18
978	837	17
979	838	17
980	839	16
981	840	15
982	841	14
983	841	13
984	842	12
985	843	11
986	844	11
987	845	10
988	846	9
989	847	8
990	847	7
991	848	6
992	849	5
993	850	5
994	851	4
995	852	3
996	852	2
997	853	1
998	854	0
999	855	0
